##
## Parameters for 239U 
##
## Level density
##
a                92 239  29.94213
aadjust          92 239   1.00000
gammald          92 239   0.07396
pair             92 239   0.77622
Pshiftadjust     91 235   0.00000   0
deltaW           91 235   3.45913   0
T                91 235   0.36276   0
E0               91 235  -0.34713   0
Exmatch          91 235   3.56379   0
Tadjust          91 235   1.00000   0
E0adjust         91 235   1.00000   0
Exmatchadjust    91 235   1.00000   0
Ntop             91 235  15   0
Nlow             91 235   8   0
s2adjust         91 235   1.00000   0
ctable           91 235   0.00000   0
ptable           91 235   0.00000   0
ctableadjust     91 235   0.00000   0
ptableadjust     91 235   0.00000   0
Krotconstant     91 235   1.00000   0
Pshift           91 235   0.00000   1
Pshiftadjust     91 235   0.00000   1
deltaW           91 235   2.30609   1
T                91 235   0.45331   1
E0               91 235  -1.27105   1
Exmatch          91 235   5.07329   1
Tadjust          91 235   1.00000   1
E0adjust         91 235   1.00000   1
Exmatchadjust    91 235   1.00000   1
Ntop             91 235   9   1
Nlow             91 235   2   1
s2adjust         91 235   1.00000   1
ctable           91 235   0.00000   1
ptable           91 235   0.00000   1
ctableadjust     91 235   0.00000   1
ptableadjust     91 235   0.00000   1
Krotconstant     91 235   1.00000   1
Pshift           91 235   0.00000   2
Pshiftadjust     91 235   0.00000   2
deltaW           91 235   2.30609   2
T                91 235   0.42320   2
E0               91 235  -0.83000   2
Exmatch          91 235   4.46410   2
Tadjust          91 235   1.00000   2
E0adjust         91 235   1.00000   2
Exmatchadjust    91 235   1.00000   2
Ntop             91 235  10   2
Nlow             91 235   2   2
s2adjust         91 235   1.00000   2
ctable           91 235   0.00000   2
ptable           91 235   0.00000   2
ctableadjust     91 235   0.00000   2
ptableadjust     91 235   0.00000   2
Krotconstant     91 235   1.00000   2
g                91 235  15.66667
gp               91 235   6.06667
gn               91 235   9.60000
gnadjust         91 235   1.00000
gpadjust         91 235   1.00000
gadjust          91 235   1.00000
##
## Gamma-ray
##
gamgam           91 235   0.03000
gamgamadjust     91 235   1.00000
etable           91 235   0.00000 E1
ftable           91 235   1.00000 E1
wtable           91 235   1.06900 E1
etableadjust     91 235   0.00000 E1
ftableadjust     91 235   1.00000 E1
wtableadjust     91 235   1.00000 E1
upbendc          91 235 3.50000E-08 M1
sgr              91 235   2.838 M1
egr              91 235   7.246 M1
ggr              91 235   4.000 M1
sgradjust        91 235   1.000 M1
egradjust        91 235   1.000 M1
ggradjust        91 235   1.000 M1
etable           91 235   0.00000 E2
ftable           91 235   1.00000 E2
wtable           91 235   1.00000 E2
etableadjust     91 235   0.00000 E2
ftableadjust     91 235   1.00000 E2
wtableadjust     91 235   1.00000 E2
upbendc          91 235 0.00000E+00 M2
sgr              91 235   0.002 M2
egr              91 235   7.246 M2
ggr              91 235   4.000 M2
sgradjust        91 235   1.000 M2
egradjust        91 235   1.000 M2
ggradjust        91 235   1.000 M2
##
## Fission parameters
##
fisbar           91 235   5.10000  1
fishw            91 235   1.00000  1
fisbaradjust     91 235   1.00000  1
fishwadjust      91 235   1.00000  1
class2width      91 235   0.20000  1
Rtransmom        91 235   0.60000  1
Rclass2mom       91 235   1.00000  1
fisbar           91 235   5.70000  2
fishw            91 235   0.60000  2
fisbaradjust     91 235   1.00000  2
fishwadjust      91 235   1.00000  2
Rtransmom        91 235   1.00000  2
Rclass2mom       91 235   1.00000  2
##--------------------------------------------
##
## Parameters for 234Th
##
## Level density
##
a                90 234  31.17952
aadjust          90 234   1.00000
gammald          90 234   0.07449
pair             90 234   1.56893
Pshift           90 234   0.00000   0
Pshiftadjust     90 234   0.00000   0
deltaW           90 234   3.62486   0
T                90 234   0.31644   0
E0               90 234   0.91491   0
Exmatch          90 234   3.59405   0
Tadjust          90 234   1.00000   0
E0adjust         90 234   1.00000   0
Exmatchadjust    90 234   1.00000   0
Ntop             90 234  12   0
Nlow             90 234   8   0
s2adjust         90 234   1.00000   0
ctable           90 234   0.00000   0
ptable           90 234   0.00000   0
ctableadjust     90 234   0.00000   0
ptableadjust     90 234   0.00000   0
Krotconstant     90 234   1.00000   0
Pshift           90 234   0.00000   1
Pshiftadjust     90 234   0.00000   1
deltaW           90 234   2.41657   1
T                90 234   0.49020   1
E0               90 234  -1.08524   1
Exmatch          90 234   6.65765   1
Tadjust          90 234   1.00000   1
E0adjust         90 234   1.00000   1
Exmatchadjust    90 234   1.00000   1
Ntop             90 234  39   1
Nlow             90 234   2   1
s2adjust         90 234   1.00000   1
ctable           90 234   0.00000   1
ptable           90 234   0.00000   1
ctableadjust     90 234   0.00000   1
ptableadjust     90 234   0.00000   1
Krotconstant     90 234   1.00000   1
Pshift           90 234   0.00000   2
Pshiftadjust     90 234   0.00000   2
deltaW           90 234   2.41657   2
T                90 234   0.48070   2
E0               90 234  -0.91490   2
Exmatch          90 234   6.44859   2
Tadjust          90 234   1.00000   2
E0adjust         90 234   1.00000   2
Exmatchadjust    90 234   1.00000   2
Ntop             90 234  14   2
Nlow             90 234   2   2
s2adjust         90 234   1.00000   2
ctable           90 234   0.00000   2
ptable           90 234   0.00000   2
ctableadjust     90 234   0.00000   2
ptableadjust     90 234   0.00000   2
Krotconstant     90 234   1.00000   2
g                90 234  15.60000
gp               90 234   6.00000
gn               90 234   9.60000
gnadjust         90 234   1.00000
gpadjust         90 234   1.00000
gadjust          90 234   1.00000
##
## Gamma-ray
##
gamgam           90 234   0.03000
gamgamadjust     90 234   1.00000
etable           90 234   0.00000 E1
ftable           90 234   1.00000 E1
wtable           90 234   1.06900 E1
etableadjust     90 234   0.00000 E1
ftableadjust     90 234   1.00000 E1
wtableadjust     90 234   1.00000 E1
upbendc          90 234 3.50000E-08 M1
sgr              90 234   2.828 M1
egr              90 234   7.251 M1
ggr              90 234   4.000 M1
sgradjust        90 234   1.000 M1
egradjust        90 234   1.000 M1
ggradjust        90 234   1.000 M1
etable           90 234   0.00000 E2
ftable           90 234   1.00000 E2
wtable           90 234   1.00000 E2
etableadjust     90 234   0.00000 E2
ftableadjust     90 234   1.00000 E2
wtableadjust     90 234   1.00000 E2
upbendc          90 234 0.00000E+00 M2
sgr              90 234   0.002 M2
egr              90 234   7.251 M2
ggr              90 234   4.000 M2
sgradjust        90 234   1.000 M2
egradjust        90 234   1.000 M2
ggradjust        90 234   1.000 M2
##
## Fission parameters
##
fisbar           90 234   4.90000  1
fishw            90 234   1.00000  1
fisbaradjust     90 234   1.00000  1
fishwadjust      90 234   1.00000  1
class2width      90 234   0.20000  1
Rtransmom        90 234   0.60000  1
Rclass2mom       90 234   1.00000  1
fisbar           90 234   7.50000  2
fishw            90 234   0.60000  2
fisbaradjust     90 234   1.00000  2
fishwadjust      90 234   1.00000  2
Rtransmom        90 234   1.00000  2
Rclass2mom       90 234   1.00000  2
##--------------------------------------------
##
## Parameters for 234Ac
##
## Level density
##
a                89 234  32.14927
aadjust          89 234   1.00000
gammald          89 234   0.07449
pair             89 234   0.00000
Pshift           89 234   0.00000   0
Pshiftadjust     89 234   0.00000   0
deltaW           89 234   4.21883   0
T                89 234   0.31602   0
E0               89 234  -0.72811   0
Exmatch          89 234   2.10625   0
Tadjust          89 234   1.00000   0
E0adjust         89 234   1.00000   0
Exmatchadjust    89 234   1.00000   0
Ntop             89 234   1   0
Nlow             89 234   0   0
s2adjust         89 234   1.00000   0
ctable           89 234   0.00000   0
ptable           89 234   0.00000   0
ctableadjust     89 234   0.00000   0
ptableadjust     89 234   0.00000   0
Krotconstant     89 234   1.00000   0
Pshift           89 234   0.00000   1
Pshiftadjust     89 234   0.00000   1
deltaW           89 234   2.81255   1
T                89 234   0.31602   1
E0               89 234  -0.51521   1
Exmatch          89 234   1.89305   1
Tadjust          89 234   1.00000   1
E0adjust         89 234   1.00000   1
Exmatchadjust    89 234   1.00000   1
Ntop             89 234  21   1
Nlow             89 234   2   1
s2adjust         89 234   1.00000   1
ctable           89 234   0.00000   1
ptable           89 234   0.00000   1
ctableadjust     89 234   0.00000   1
ptableadjust     89 234   0.00000   1
Krotconstant     89 234   1.00000   1
Pshift           89 234   0.00000   2
Pshiftadjust     89 234   0.00000   2
deltaW           89 234   2.81255   2
T                89 234   0.31602   2
E0               89 234  -0.24058   2
Exmatch          89 234   3.75120   2
Tadjust          89 234   1.00000   2
E0adjust         89 234   1.00000   2
Exmatchadjust    89 234   1.00000   2
Ntop             89 234  28   2
Nlow             89 234   2   2
s2adjust         89 234   1.00000   2
ctable           89 234   0.00000   2
ptable           89 234   0.00000   2
ctableadjust     89 234   0.00000   2
ptableadjust     89 234   0.00000   2
Krotconstant     89 234   1.00000   2
g                89 234  15.60000
gp               89 234   5.93333
gn               89 234   9.66667
gnadjust         89 234   1.00000
gpadjust         89 234   1.00000
gadjust          89 234   1.00000
##
## Gamma-ray
##
gamgam           89 234   0.03000
gamgamadjust     89 234   1.00000
etable           89 234   0.00000 E1
ftable           89 234   1.00000 E1
wtable           89 234   1.06900 E1
etableadjust     89 234   0.00000 E1
ftableadjust     89 234   1.00000 E1
wtableadjust     89 234   1.00000 E1
upbendc          89 234 3.50000E-08 M1
sgr              89 234   2.828 M1
egr              89 234   7.251 M1
ggr              89 234   4.000 M1
sgradjust        89 234   1.000 M1
egradjust        89 234   1.000 M1
ggradjust        89 234   1.000 M1
etable           89 234   0.00000 E2
ftable           89 234   1.00000 E2
wtable           89 234   1.00000 E2
etableadjust     89 234   0.00000 E2
ftableadjust     89 234   1.00000 E2
wtableadjust     89 234   1.00000 E2
upbendc          89 234 0.00000E+00 M2
sgr              89 234   0.002 M2
egr              89 234   7.251 M2
ggr              89 234   4.000 M2
sgradjust        89 234   1.000 M2
egradjust        89 234   1.000 M2
ggradjust        89 234   1.000 M2
##
## Fission parameters
##
fisbar           89 234   5.00000  1
fishw            89 234   1.00000  1
fisbaradjust     89 234   1.00000  1
fishwadjust      89 234   1.00000  1
class2width      89 234   0.20000  1
Rtransmom        89 234   0.60000  1
Rclass2mom       89 234   1.00000  1
fisbar           89 234   8.80000  2
fishw            89 234   0.60000  2
fisbaradjust     89 234   1.00000  2
fishwadjust      89 234   1.00000  2
Rtransmom        89 234   1.00000  2
Rclass2mom       89 234   1.00000  2
##--------------------------------------------
##
## Parameters for 233Ac
##
## Level density
##
a                89 233  31.96954
aadjust          89 233   1.00000
gammald          89 233   0.07459
pair             89 233   0.78615
Pshift           89 233   0.00000   0
Pshiftadjust     89 233   0.00000   0
deltaW           89 233   4.26407   0
T                89 233   0.31639   0
E0               89 233   0.05635   0
Exmatch          89 233   2.89252   0
Tadjust          89 233   1.00000   0
E0adjust         89 233   1.00000   0
Exmatchadjust    89 233   1.00000   0
Ntop             89 233   1   0
Nlow             89 233   0   0
s2adjust         89 233   1.00000   0
ctable           89 233   0.00000   0
ptable           89 233   0.00000   0
ctableadjust     89 233   0.00000   0
ptableadjust     89 233   0.00000   0
Krotconstant     89 233   1.00000   0
Pshift           89 233   0.00000   1
Pshiftadjust     89 233   0.00000   1
deltaW           89 233   2.84271   1
T                89 233   0.31639   1
E0               89 233   0.27127   1
Exmatch          89 233   2.67925   1
Tadjust          89 233   1.00000   1
E0adjust         89 233   1.00000   1
Exmatchadjust    89 233   1.00000   1
Ntop             89 233   8   1
Nlow             89 233   2   1
s2adjust         89 233   1.00000   1
ctable           89 233   0.00000   1
ptable           89 233   0.00000   1
ctableadjust     89 233   0.00000   1
ptableadjust     89 233   0.00000   1
Krotconstant     89 233   1.00000   1
Pshift           89 233   0.00000   2
Pshiftadjust     89 233   0.00000   2
deltaW           89 233   2.84271   2
T                89 233   0.31639   2
E0               89 233   0.54718   2
Exmatch          89 233   4.54198   2
Tadjust          89 233   1.00000   2
E0adjust         89 233   1.00000   2
Exmatchadjust    89 233   1.00000   2
Ntop             89 233  10   2
Nlow             89 233   2   2
s2adjust         89 233   1.00000   2
ctable           89 233   0.00000   2
ptable           89 233   0.00000   2
ctableadjust     89 233   0.00000   2
ptableadjust     89 233   0.00000   2
Krotconstant     89 233   1.00000   2
g                89 233  15.53333
gp               89 233   5.93333
gn               89 233   9.60000
gnadjust         89 233   1.00000
gpadjust         89 233   1.00000
gadjust          89 233   1.00000
##
## Gamma-ray
##
gamgam           89 233   0.03000
gamgamadjust     89 233   1.00000
etable           89 233   0.00000 E1
ftable           89 233   1.00000 E1
wtable           89 233   1.06900 E1
etableadjust     89 233   0.00000 E1
ftableadjust     89 233   1.00000 E1
wtableadjust     89 233   1.00000 E1
upbendc          89 233 3.50000E-08 M1
sgr              89 233   2.818 M1
egr              89 233   7.256 M1
ggr              89 233   4.000 M1
sgradjust        89 233   1.000 M1
egradjust        89 233   1.000 M1
ggradjust        89 233   1.000 M1
etable           89 233   0.00000 E2
ftable           89 233   1.00000 E2
wtable           89 233   1.00000 E2
etableadjust     89 233   0.00000 E2
ftableadjust     89 233   1.00000 E2
wtableadjust     89 233   1.00000 E2
upbendc          89 233 0.00000E+00 M2
sgr              89 233   0.002 M2
egr              89 233   7.256 M2
ggr              89 233   4.000 M2
sgradjust        89 233   1.000 M2
egradjust        89 233   1.000 M2
ggradjust        89 233   1.000 M2
##
## Fission parameters
##
fisbar           89 233   4.60000  1
fishw            89 233   1.00000  1
fisbaradjust     89 233   1.00000  1
fishwadjust      89 233   1.00000  1
class2width      89 233   0.20000  1
Rtransmom        89 233   0.60000  1
Rclass2mom       89 233   1.00000  1
fisbar           89 233   8.50000  2
fishw            89 233   0.60000  2
fisbaradjust     89 233   1.00000  2
fishwadjust      89 233   1.00000  2
Rtransmom        89 233   1.00000  2
Rclass2mom       89 233   1.00000  2
##--------------------------------------------
##
## Parameters for 232Ac
##
## Level density
##
a                89 232  31.74345
aadjust          89 232   1.00000
gammald          89 232   0.07470
pair             89 232   0.00000
Pshift           89 232   0.00000   0
Pshiftadjust     89 232   0.00000   0
deltaW           89 232   4.12502   0
T                89 232   0.31958   0
E0               89 232  -0.73500   0
Exmatch          89 232   2.12710   0
Tadjust          89 232   1.00000   0
E0adjust         89 232   1.00000   0
Exmatchadjust    89 232   1.00000   0
Ntop             89 232  10   0
Nlow             89 232   2   0
s2adjust         89 232   1.00000   0
ctable           89 232   0.00000   0
ptable           89 232   0.00000   0
ctableadjust     89 232   0.00000   0
ptableadjust     89 232   0.00000   0
Krotconstant     89 232   1.00000   0
Pshift           89 232   0.00000   1
Pshiftadjust     89 232   0.00000   1
deltaW           89 232   2.75002   1
T                89 232   0.31958   1
E0               89 232  -0.52288   1
Exmatch          89 232   1.91743   1
Tadjust          89 232   1.00000   1
E0adjust         89 232   1.00000   1
Exmatchadjust    89 232   1.00000   1
Ntop             89 232  20   1
Nlow             89 232   2   1
s2adjust         89 232   1.00000   1
ctable           89 232   0.00000   1
ptable           89 232   0.00000   1
ctableadjust     89 232   0.00000   1
ptableadjust     89 232   0.00000   1
Krotconstant     89 232   1.00000   1
Pshift           89 232   0.00000   2
Pshiftadjust     89 232   0.00000   2
deltaW           89 232   2.75002   2
T                89 232   0.31958   2
E0               89 232  -0.25395   2
Exmatch          89 232   3.76052   2
Tadjust          89 232   1.00000   2
E0adjust         89 232   1.00000   2
Exmatchadjust    89 232   1.00000   2
Ntop             89 232  28   2
Nlow             89 232   2   2
s2adjust         89 232   1.00000   2
ctable           89 232   0.00000   2
ptable           89 232   0.00000   2
ctableadjust     89 232   0.00000   2
ptableadjust     89 232   0.00000   2
Krotconstant     89 232   1.00000   2
g                89 232  15.46667
gp               89 232   5.93333
gn               89 232   9.53333
gnadjust         89 232   1.00000
gpadjust         89 232   1.00000
gadjust          89 232   1.00000
##
## Gamma-ray
##
gamgam           89 232   0.03000
gamgamadjust     89 232   1.00000
etable           89 232   0.00000 E1
ftable           89 232   1.00000 E1
wtable           89 232   1.06900 E1
etableadjust     89 232   0.00000 E1
ftableadjust     89 232   1.00000 E1
wtableadjust     89 232   1.00000 E1
upbendc          89 232 3.50000E-08 M1
sgr              89 232   2.808 M1
egr              89 232   7.261 M1
ggr              89 232   4.000 M1
sgradjust        89 232   1.000 M1
egradjust        89 232   1.000 M1
ggradjust        89 232   1.000 M1
etable           89 232   0.00000 E2
ftable           89 232   1.00000 E2
wtable           89 232   1.00000 E2
etableadjust     89 232   0.00000 E2
ftableadjust     89 232   1.00000 E2
wtableadjust     89 232   1.00000 E2
upbendc          89 232 0.00000E+00 M2
sgr              89 232   0.002 M2
egr              89 232   7.261 M2
ggr              89 232   4.000 M2
sgradjust        89 232   1.000 M2
egradjust        89 232   1.000 M2
ggradjust        89 232   1.000 M2
##
## Fission parameters
##
fisbar           89 232   4.80000  1
fishw            89 232   1.00000  1
fisbaradjust     89 232   1.00000  1
fishwadjust      89 232   1.00000  1
class2width      89 232   0.20000  1
Rtransmom        89 232   0.60000  1
Rclass2mom       89 232   1.00000  1
fisbar           89 232   8.60000  2
fishw            89 232   0.60000  2
fisbaradjust     89 232   1.00000  2
fishwadjust      89 232   1.00000  2
Rtransmom        89 232   1.00000  2
Rclass2mom       89 232   1.00000  2
##--------------------------------------------
##
## Parameters for 232Ra
##
## Level density
##
a                88 232  32.25601
aadjust          88 232   1.00000
gammald          88 232   0.07470
pair             88 232   1.57568
Pshift           88 232   0.00000   0
Pshiftadjust     88 232   0.00000   0
deltaW           88 232   4.37545   0
T                88 232   0.31576   0
E0               88 232   0.84556   0
Exmatch          88 232   3.67772   0
Tadjust          88 232   1.00000   0
E0adjust         88 232   1.00000   0
Exmatchadjust    88 232   1.00000   0
Ntop             88 232  10   0
Nlow             88 232   2   0
s2adjust         88 232   1.00000   0
ctable           88 232   0.00000   0
ptable           88 232   0.00000   0
ctableadjust     88 232   0.00000   0
ptableadjust     88 232   0.00000   0
Krotconstant     88 232   1.00000   0
Pshift           88 232   0.00000   1
Pshiftadjust     88 232   0.00000   1
deltaW           88 232   2.91697   1
T                88 232   0.31576   1
E0               88 232   1.06398   1
Exmatch          88 232   3.46051   1
Tadjust          88 232   1.00000   1
E0adjust         88 232   1.00000   1
Exmatchadjust    88 232   1.00000   1
Ntop             88 232  39   1
Nlow             88 232   2   1
s2adjust         88 232   1.00000   1
ctable           88 232   0.00000   1
ptable           88 232   0.00000   1
ctableadjust     88 232   0.00000   1
ptableadjust     88 232   0.00000   1
Krotconstant     88 232   1.00000   1
Pshift           88 232   0.00000   2
Pshiftadjust     88 232   0.00000   2
deltaW           88 232   2.91697   2
T                88 232   0.31576   2
E0               88 232   1.34423   2
Exmatch          88 232   5.33619   2
Tadjust          88 232   1.00000   2
E0adjust         88 232   1.00000   2
Exmatchadjust    88 232   1.00000   2
Ntop             88 232  13   2
Nlow             88 232   2   2
s2adjust         88 232   1.00000   2
ctable           88 232   0.00000   2
ptable           88 232   0.00000   2
ctableadjust     88 232   0.00000   2
ptableadjust     88 232   0.00000   2
Krotconstant     88 232   1.00000   2
g                88 232  15.46667
gp               88 232   5.86667
gn               88 232   9.60000
gnadjust         88 232   1.00000
gpadjust         88 232   1.00000
gadjust          88 232   1.00000
##
## Gamma-ray
##
gamgam           88 232   0.03000
gamgamadjust     88 232   1.00000
etable           88 232   0.00000 E1
ftable           88 232   1.00000 E1
wtable           88 232   1.06900 E1
etableadjust     88 232   0.00000 E1
ftableadjust     88 232   1.00000 E1
wtableadjust     88 232   1.00000 E1
upbendc          88 232 3.50000E-08 M1
sgr              88 232   2.808 M1
egr              88 232   7.261 M1
ggr              88 232   4.000 M1
sgradjust        88 232   1.000 M1
egradjust        88 232   1.000 M1
ggradjust        88 232   1.000 M1
etable           88 232   0.00000 E2
ftable           88 232   1.00000 E2
wtable           88 232   1.00000 E2
etableadjust     88 232   0.00000 E2
ftableadjust     88 232   1.00000 E2
wtableadjust     88 232   1.00000 E2
upbendc          88 232 0.00000E+00 M2
sgr              88 232   0.002 M2
egr              88 232   7.261 M2
ggr              88 232   4.000 M2
sgradjust        88 232   1.000 M2
egradjust        88 232   1.000 M2
ggradjust        88 232   1.000 M2
##
## Fission parameters
##
fisbar           88 232   4.50000  1
fishw            88 232   1.00000  1
fisbaradjust     88 232   1.00000  1
fishwadjust      88 232   1.00000  1
class2width      88 232   0.20000  1
Rtransmom        88 232   0.60000  1
Rclass2mom       88 232   1.00000  1
fisbar           88 232   9.50000  2
fishw            88 232   0.60000  2
fisbaradjust     88 232   1.00000  2
fishwadjust      88 232   1.00000  2
Rtransmom        88 232   1.00000  2
Rclass2mom       88 232   1.00000  2
##--------------------------------------------
##
## Parameters for 231Ra
##
## Level density
##
a                88 231  32.20964
aadjust          88 231   1.00000
gammald          88 231   0.07481
pair             88 231   0.78954
Pshift           88 231   0.00000   0
Pshiftadjust     88 231   0.00000   0
deltaW           88 231   4.31806   0
T                88 231   0.33933   0
E0               88 231  -0.17224   0
Exmatch          88 231   3.25833   0
Tadjust          88 231   1.00000   0
E0adjust         88 231   1.00000   0
Exmatchadjust    88 231   1.00000   0
Ntop             88 231  18   0
Nlow             88 231   4   0
s2adjust         88 231   1.00000   0
ctable           88 231   0.00000   0
ptable           88 231   0.00000   0
ctableadjust     88 231   0.00000   0
ptableadjust     88 231   0.00000   0
Krotconstant     88 231   1.00000   0
Pshift           88 231   0.00000   1
Pshiftadjust     88 231   0.00000   1
deltaW           88 231   2.87870   1
T                88 231   0.48315   1
E0               88 231  -1.82806   1
Exmatch          88 231   5.76131   1
Tadjust          88 231   1.00000   1
E0adjust         88 231   1.00000   1
Exmatchadjust    88 231   1.00000   1
Ntop             88 231   9   1
Nlow             88 231   2   1
s2adjust         88 231   1.00000   1
ctable           88 231   0.00000   1
ptable           88 231   0.00000   1
ctableadjust     88 231   0.00000   1
ptableadjust     88 231   0.00000   1
Krotconstant     88 231   1.00000   1
Pshift           88 231   0.00000   2
Pshiftadjust     88 231   0.00000   2
deltaW           88 231   2.87870   2
T                88 231   0.51543   2
E0               88 231  -2.37809   2
Exmatch          88 231   6.48311   2
Tadjust          88 231   1.00000   2
E0adjust         88 231   1.00000   2
Exmatchadjust    88 231   1.00000   2
Ntop             88 231  17   2
Nlow             88 231   2   2
s2adjust         88 231   1.00000   2
ctable           88 231   0.00000   2
ptable           88 231   0.00000   2
ctableadjust     88 231   0.00000   2
ptableadjust     88 231   0.00000   2
Krotconstant     88 231   1.00000   2
g                88 231  15.40000
gp               88 231   5.86667
gn               88 231   9.53333
gnadjust         88 231   1.00000
gpadjust         88 231   1.00000
gadjust          88 231   1.00000
##
## Gamma-ray
##
gamgam           88 231   0.03000
gamgamadjust     88 231   1.00000
etable           88 231   0.00000 E1
ftable           88 231   1.00000 E1
wtable           88 231   1.06900 E1
etableadjust     88 231   0.00000 E1
ftableadjust     88 231   1.00000 E1
wtableadjust     88 231   1.00000 E1
upbendc          88 231 3.50000E-08 M1
sgr              88 231   2.798 M1
egr              88 231   7.267 M1
ggr              88 231   4.000 M1
sgradjust        88 231   1.000 M1
egradjust        88 231   1.000 M1
ggradjust        88 231   1.000 M1
etable           88 231   0.00000 E2
ftable           88 231   1.00000 E2
wtable           88 231   1.00000 E2
etableadjust     88 231   0.00000 E2
ftableadjust     88 231   1.00000 E2
wtableadjust     88 231   1.00000 E2
upbendc          88 231 0.00000E+00 M2
sgr              88 231   0.002 M2
egr              88 231   7.267 M2
ggr              88 231   4.000 M2
sgradjust        88 231   1.000 M2
egradjust        88 231   1.000 M2
ggradjust        88 231   1.000 M2
##
## Fission parameters
##
fisbar           88 231   4.40000  1
fishw            88 231   1.00000  1
fisbaradjust     88 231   1.00000  1
fishwadjust      88 231   1.00000  1
class2width      88 231   0.20000  1
Rtransmom        88 231   0.60000  1
Rclass2mom       88 231   1.00000  1
fisbar           88 231   9.50000  2
fishw            88 231   0.60000  2
fisbaradjust     88 231   1.00000  2
fishwadjust      88 231   1.00000  2
Rtransmom        88 231   1.00000  2
Rclass2mom       88 231   1.00000  2
##--------------------------------------------
##
## Parameters for 236U 
##
## Level density
##
a                92 236  29.94087
aadjust          92 236   1.00000
gammald          92 236   0.07427
pair             92 236   1.56227
Pshift           92 236   0.00000   0
Pshiftadjust     92 236   0.00000   0
deltaW           92 236   2.75323   0
T                92 236   0.47609   0
E0               92 236  -1.48715   0
Exmatch          92 236   8.40342   0
Tadjust          92 236   1.00000   0
E0adjust         92 236   1.00000   0
Exmatchadjust    92 236   1.00000   0
Ntop             92 236  17   0
Nlow             92 236   4   0
s2adjust         92 236   1.00000   0
ctable           92 236   0.00000   0
ptable           92 236   0.00000   0
ctableadjust     92 236   0.00000   0
ptableadjust     92 236   0.00000   0
Krotconstant     92 236   1.00000   0
Pshift           92 236   0.00000   1
Pshiftadjust     92 236   0.00000   1
deltaW           92 236   1.83548   1
T                92 236   0.90857   1
E0               92 236  -2.99150   1
Exmatch          92 236  11.03055   1
Tadjust          92 236   1.00000   1
E0adjust         92 236   1.00000   1
Exmatchadjust    92 236   1.00000   1
Ntop             92 236  39   1
Nlow             92 236   2   1
s2adjust         92 236   1.00000   1
ctable           92 236   0.00000   1
ptable           92 236   0.00000   1
ctableadjust     92 236   0.00000   1
ptableadjust     92 236   0.00000   1
Krotconstant     92 236   1.00000   1
Pshift           92 236   0.00000   2
Pshiftadjust     92 236   0.00000   2
deltaW           92 236   1.83548   2
T                92 236   0.87460   2
E0               92 236  -2.42556   2
Exmatch          92 236  10.23217   2
Tadjust          92 236   1.00000   2
E0adjust         92 236   1.00000   2
Exmatchadjust    92 236   1.00000   2
Ntop             92 236  14   2
Nlow             92 236   2   2
s2adjust         92 236   1.00000   2
ctable           92 236   0.00000   2
ptable           92 236   0.00000   2
ctableadjust     92 236   0.00000   2
ptableadjust     92 236   0.00000   2
Krotconstant     92 236   1.00000   2
D0               92 236 4.30000E-04
g                92 236  15.73333
gp               92 236   6.13333
gn               92 236   9.60000
gnadjust         92 236   1.00000
gpadjust         92 236   1.00000
gadjust          92 236   1.00000
##
## Gamma-ray
##
gamgam           92 236   0.03500
gamgamadjust     92 236   1.00000
etable           92 236   0.00000 E1
ftable           92 236   1.00000 E1
wtable           92 236   1.64875 E1
etableadjust     92 236   0.00000 E1
ftableadjust     92 236   1.00000 E1
wtableadjust     92 236   1.00000 E1
upbendc          92 236 3.50000E-08 M1
sgr              92 236 415.000 E1 2
egr              92 236  13.780 E1 2
ggr              92 236   4.880 E1 2
sgradjust        92 236   1.000 E1 2
egradjust        92 236   1.000 E1 2
ggradjust        92 236   1.000 E1 2
sgr              92 236   2.848 M1
egr              92 236   7.241 M1
ggr              92 236   4.000 M1
sgradjust        92 236   1.000 M1
egradjust        92 236   1.000 M1
ggradjust        92 236   1.000 M1
etable           92 236   0.00000 E2
ftable           92 236   1.00000 E2
wtable           92 236   1.00000 E2
etableadjust     92 236   0.00000 E2
ftableadjust     92 236   1.00000 E2
wtableadjust     92 236   1.00000 E2
upbendc          92 236 0.00000E+00 M2
sgr              92 236   0.002 M2
egr              92 236   7.241 M2
ggr              92 236   4.000 M2
sgradjust        92 236   1.000 M2
egradjust        92 236   1.000 M2
ggradjust        92 236   1.000 M2
##
## Fission parameters
##
fisbar           92 236   5.00000  1
fishw            92 236   0.90000  1
fisbaradjust     92 236   1.00000  1
fishwadjust      92 236   1.00000  1
class2width      92 236   0.20000  1
Rtransmom        92 236   0.60000  1
Rclass2mom       92 236   1.00000  1
fisbar           92 236   5.67000  2
fishw            92 236   0.60000  2
fisbaradjust     92 236   1.00000  2
fishwadjust      92 236   1.00000  2
Rtransmom        92 236   1.00000  2
Rclass2mom       92 236   1.00000  2
##--------------------------------------------
##
## Parameters for 234Pa
##
## Level density
##
a                91 234  30.25459
aadjust          91 234   1.00000
gammald          91 234   0.07449
pair             91 234   0.00000
Pshift           91 234   0.00000   0
Pshiftadjust     91 234   0.00000   0
deltaW           91 234   3.11129   0
T                91 234   0.33368   0
E0               91 234  -0.74956   0
Exmatch          91 234   2.21838   0
Tadjust          91 234   1.00000   0
E0adjust         91 234   1.00000   0
